score,physics,p-ranking,history,h-ranking
691,31,31,0,0
690,7,38,0,0
689,11,49,0,0
688,6,55,0,0
687,12,67,0,0
686,6,73,0,0
685,12,85,0,0
684,15,100,0,0
683,9,109,0,0
682,13,122,0,0
681,20,142,0,0
680,21,163,0,0
679,19,182,0,0
678,30,212,0,0
677,33,245,0,0
676,20,265,0,0
675,29,294,0,0
674,32,326,0,0
673,30,356,0,0
672,28,384,0,0
671,32,416,0,0
670,37,453,0,0
669,55,508,0,0
668,40,548,0,0
667,60,608,0,0
666,58,666,0,0
665,59,725,0,0
664,60,785,30,30
663,60,845,2,32
662,62,907,7,39
661,62,969,4,43
660,74,1043,5,48
659,67,1110,8,56
658,71,1181,11,67
657,85,1266,11,78
656,94,1360,10,88
655,103,1463,8,96
654,95,1558,12,108
653,102,1660,13,121
652,92,1752,10,131
651,110,1862,16,147
650,122,1984,9,156
649,126,2110,14,170
648,126,2236,18,188
647,132,2368,17,205
646,146,2514,19,224
645,129,2643,15,239
644,143,2786,21,260
643,155,2941,9,269
642,165,3106,21,290
641,165,3271,33,323
640,179,3450,32,355
639,165,3615,26,381
638,170,3785,29,410
637,190,3975,29,439
636,212,4187,36,475
635,211,4398,23,498
634,195,4593,24,522
633,203,4796,34,556
632,213,5009,33,589
631,218,5227,37,626
630,222,5449,43,669
629,237,5686,43,712
628,211,5897,45,757
627,253,6150,48,805
626,280,6430,36,841
625,268,6698,60,901
624,270,6968,55,956
623,254,7222,49,1005
622,291,7513,39,1044
621,292,7805,50,1094
620,284,8089,61,1155
619,299,8388,68,1223
618,315,8703,73,1296
617,301,9004,54,1350
616,335,9339,64,1414
615,339,9678,82,1496
614,342,10020,61,1557
613,340,10360,76,1633
612,358,10718,66,1699
611,353,11071,67,1766
610,410,11481,72,1838
609,402,11883,82,1920
608,404,12287,79,1999
607,413,12700,73,2072
606,451,13151,100,2172
605,436,13587,79,2251
604,419,14006,80,2331
603,377,14383,101,2432
602,421,14804,94,2526
601,427,15231,101,2627
600,456,15687,94,2721
599,448,16135,66,2787
598,454,16589,93,2880
597,450,17039,106,2986
596,468,17507,123,3109
595,497,18004,96,3205
594,446,18450,124,3329
593,528,18978,122,3451
592,534,19512,107,3558
591,545,20057,123,3681
590,550,20607,127,3808
589,552,21159,130,3938
588,532,21691,118,4056
587,541,22232,127,4183
586,593,22825,150,4333
585,528,23353,135,4468
584,594,23947,126,4594
583,572,24519,150,4744
582,574,25093,157,4901
581,584,25677,148,5049
580,644,26321,143,5192
579,628,26949,133,5325
578,622,27571,181,5506
577,666,28237,138,5644
576,654,28891,146,5790
575,625,29516,154,5944
574,628,30144,169,6113
573,698,30842,206,6319
572,653,31495,160,6479
571,640,32135,164,6643
570,668,32803,168,6811
569,653,33456,173,6984
568,738,34194,194,7178
567,716,34910,186,7364
566,717,35627,217,7581
565,688,36315,189,7770
564,763,37078,205,7975
563,718,37796,203,8178
562,804,38600,202,8380
561,766,39366,210,8590
560,758,40124,218,8808
559,727,40851,226,9034
558,774,41625,237,9271
557,806,42431,226,9497
556,734,43165,243,9740
555,811,43976,241,9981
554,818,44794,242,10223
553,833,45627,247,10470
552,809,46436,266,10736
551,859,47295,242,10978
550,882,48177,258,11236
549,896,49073,241,11477
548,846,49919,263,11740
547,879,50798,261,12001
546,815,51613,245,12246
545,883,52496,241,12487
544,847,53343,242,12729
543,924,54267,256,12985
542,867,55134,304,13289
541,930,56064,296,13585
540,853,56917,281,13866
539,912,57829,290,14156
538,951,58780,293,14449
537,950,59730,286,14735
536,923,60653,306,15041
535,998,61651,293,15334
534,962,62613,299,15633
533,971,63584,316,15949
532,1033,64617,304,16253
531,949,65566,307,16560
530,944,66510,326,16886
529,1045,67555,296,17182
528,1029,68584,291,17473
527,1058,69642,358,17831
526,983,70625,325,18156
525,1045,71670,388,18544
524,1051,72721,324,18868
523,1053,73774,369,19237
522,1060,74834,359,19596
521,1101,75935,355,19951
520,1047,76982,378,20329
519,1096,78078,421,20750
518,1120,79198,386,21136
517,1167,80365,379,21515
516,1103,81468,373,21888
515,1120,82588,334,22222
514,1151,83739,420,22642
513,1174,84913,430,23072
512,1106,86019,417,23489
511,1118,87137,407,23896
510,1169,88306,454,24350
509,1201,89507,408,24758
508,1180,90687,415,25173
507,1181,91868,453,25626
506,1234,93102,458,26084
505,1155,94257,420,26504
504,1188,95445,447,26951
503,1218,96663,436,27387
502,1261,97924,454,27841
501,1242,99166,464,28305
500,1199,100365,450,28755
499,1215,101580,466,29221
498,1229,102809,462,29683
497,1240,104049,453,30136
496,1245,105294,468,30604
495,1292,106586,459,31063
494,1311,107897,493,31556
493,1277,109174,516,32072
492,1276,110450,486,32558
491,1372,111822,525,33083
490,1234,113056,489,33572
489,1280,114336,497,34069
488,1258,115594,503,34572
487,1236,116830,542,35114
486,1322,118152,503,35617
485,1328,119480,512,36129
484,1296,120776,533,36662
483,1343,122119,526,37188
482,1311,123430,548,37736
481,1380,124810,532,38268
480,1367,126177,516,38784
479,1358,127535,540,39324
478,1322,128857,601,39925
477,1365,130222,581,40506
476,1301,131523,577,41083
475,1373,132896,560,41643
474,1344,134240,583,42226
473,1342,135582,566,42792
472,1377,136959,553,43345
471,1396,138355,556,43901
470,1352,139707,596,44497
469,1401,141108,572,45069
468,1371,142479,570,45639
467,1360,143839,597,46236
466,1367,145206,599,46835
465,1455,146661,587,47422
464,1402,148063,598,48020
463,1414,149477,614,48634
462,1468,150945,568,49202
461,1417,152362,639,49841
460,1436,153798,612,50453
459,1460,155258,604,51057
458,1434,156692,650,51707
457,1389,158081,605,52312
456,1413,159494,640,52952
455,1425,160919,597,53549
454,1390,162309,654,54203
453,1404,163713,645,54848
452,1412,165125,646,55494
451,1383,166508,647,56141
450,1423,167931,698,56839
449,1392,169323,653,57492
448,1447,170770,625,58117
447,1415,172185,661,58778
446,1452,173637,695,59473
445,1451,175088,626,60099
444,1441,176529,629,60728
443,1436,177965,679,61407
442,1368,179333,726,62133
441,1405,180738,695,62828
440,1368,182106,699,63527
439,1416,183522,641,64168
438,1410,184932,689,64857
437,1446,186378,673,65530
436,1403,187781,743,66273
435,1392,189173,665,66938
434,1366,190539,744,67682
433,1376,191915,713,68395
432,1383,193298,724,69119
431,1298,194596,706,69825
430,1450,196046,768,70593
429,1328,197374,745,71338
428,1321,198695,733,72071
427,1346,200041,763,72834
426,1442,201483,729,73563
425,1350,202833,757,74320
424,1305,204138,712,75032
423,1296,205434,713,75745
422,1294,206728,767,76512
421,1312,208040,705,77217
420,1293,209333,729,77946
419,1375,210708,764,78710
418,1291,211999,749,79459
417,1295,213294,797,80256
416,1310,214604,699,80955
415,1298,215902,758,81713
414,1368,217270,809,82522
413,1297,218567,759,83281
412,1282,219849,732,84013
411,1307,221156,802,84815
410,1325,222481,749,85564
409,1301,223782,781,86345
408,1270,225052,750,87095
407,1276,226328,790,87885
406,1294,227622,806,88691
405,1175,228797,792,89483
404,1308,230105,798,90281
403,1225,231330,762,91043
402,1305,232635,817,91860
401,1191,233826,829,92689
400,1216,235042,756,93445
399,1221,236263,826,94271
398,1232,237495,794,95065
397,1229,238724,794,95859
396,1217,239941,851,96710
395,1201,241142,809,97519
394,1222,242364,783,98302
393,1114,243478,789,99091
392,1167,244645,842,99933
391,1126,245771,819,100752
390,1219,246990,842,101594
389,1084,248074,821,102415
388,1094,249168,871,103286
387,1109,250277,866,104152
386,1048,251325,875,105027
385,1120,252445,867,105894
384,1059,253504,790,106684
383,1123,254627,847,107531
382,1104,255731,862,108393
381,1077,256808,858,109251
380,1070,257878,881,110132
379,1062,258940,893,111025
378,1021,259961,847,111872
377,994,260955,884,112756
376,1057,262012,918,113674
375,1022,263034,871,114545
374,1033,264067,921,115466
373,1011,265078,865,116331
372,995,266073,872,117203
371,955,267028,870,118073
370,933,267961,892,118965
369,972,268933,915,119880
368,951,269884,869,120749
367,941,270825,919,121668
366,900,271725,901,122569
365,950,272675,909,123478
364,932,273607,882,124360
363,920,274527,913,125273
362,855,275382,947,126220
361,857,276239,975,127195
360,875,277114,916,128111
359,862,277976,938,129049
358,799,278775,957,130006
357,830,279605,873,130879
356,863,280468,1008,131887
355,839,281307,935,132822
354,776,282083,1008,133830
353,811,282894,961,134791
352,820,283714,998,135789
351,814,284528,937,136726
350,789,285317,925,137651
349,786,286103,909,138560
348,781,286884,982,139542
347,784,287668,850,140392
346,780,288448,972,141364
345,703,289151,952,142316
344,769,289920,939,143255
343,756,290676,922,144177
342,737,291413,986,145163
341,653,292066,990,146153
340,664,292730,905,147058
339,655,293385,956,148014
338,695,294080,916,148930
337,665,294745,995,149925
336,639,295384,899,150824
335,621,296005,883,151707
334,641,296646,909,152616
333,635,297281,894,153510
332,650,297931,885,154395
331,625,298556,894,155289
330,614,299170,921,156210
329,625,299795,882,157092
328,595,300390,895,157987
327,568,300958,934,158921
326,604,301562,919,159840
325,574,302136,866,160706
324,568,302704,891,161597
323,525,303229,870,162467
322,581,303810,894,163361
321,543,304353,878,164239
320,540,304893,868,165107
319,545,305438,901,166008
318,497,305935,872,166880
317,484,306419,841,167721
316,531,306950,818,168539
315,530,307480,891,169430
314,501,307981,793,170223
313,472,308453,802,171025
312,502,308955,812,171837
311,459,309414,770,172607
310,433,309847,814,173421
309,459,310306,795,174216
308,448,310754,747,174963
307,462,311216,774,175737
306,463,311679,757,176494
305,426,312105,732,177226
304,425,312530,740,177966
303,440,312970,743,178709
302,416,313386,737,179446
301,416,313802,733,180179
300,395,314197,715,180894
299,418,314615,695,181589
298,390,315005,701,182290
297,371,315376,719,183009
296,387,315763,667,183676
295,341,316104,674,184350
294,370,316474,643,184993
293,380,316854,654,185647
292,339,317193,683,186330
291,333,317526,609,186939
290,328,317854,606,187545
289,322,318176,605,188150
288,342,318518,638,188788
287,317,318835,588,189376
286,341,319176,601,189977
285,301,319477,563,190540
284,311,319788,563,191103
283,269,320057,587,191690
282,296,320353,584,192274
281,308,320661,562,192836
280,270,320931,584,193420
279,279,321210,591,194011
278,299,321509,520,194531
277,238,321747,516,195047
276,289,322036,543,195590
275,270,322306,531,196121
274,242,322548,512,196633
273,255,322803,545,197178
272,236,323039,507,197685
271,233,323272,516,198201
270,221,323493,517,198718
269,236,323729,527,199245
268,238,323967,548,199793
267,209,324176,506,200299
266,235,324411,493,200792
265,223,324634,499,201291
264,225,324859,514,201805
263,217,325076,492,202297
262,235,325311,486,202783
261,217,325528,483,203266
260,197,325725,547,203813
259,190,325915,494,204307
258,179,326094,494,204801
257,182,326276,497,205298
256,171,326447,486,205784
255,179,326626,512,206296
254,164,326790,507,206803
253,177,326967,520,207323
252,178,327145,480,207803
251,160,327305,486,208289
250,164,327469,477,208766
249,160,327629,504,209270
248,146,327775,521,209791
247,157,327932,532,210323
246,172,328104,556,210879
245,153,328257,508,211387
244,139,328396,577,211964
243,146,328542,493,212457
242,164,328706,466,212923
241,131,328837,487,213410
240,152,328989,526,213936
239,142,329131,520,214456
238,135,329266,498,214954
237,139,329405,529,215483
236,140,329545,564,216047
235,145,329690,497,216544
234,127,329817,506,217050
233,147,329964,531,217581
232,119,330083,529,218110
231,126,330209,518,218628
230,124,330333,493,219121
229,112,330445,516,219637
228,117,330562,521,220158
227,131,330693,511,220669
226,117,330810,538,221207
225,114,330924,438,221645
224,102,331026,506,222151
223,109,331135,493,222644
222,103,331238,498,223142
221,108,331346,495,223637
220,111,331457,500,224137
219,114,331571,497,224634
218,101,331672,487,225121
217,103,331775,508,225629
216,101,331876,466,226095
215,97,331973,439,226534
214,85,332058,442,226976
213,87,332145,436,227412
212,88,332233,439,227851
211,81,332314,426,228277
210,88,332402,425,228702
209,95,332497,412,229114
208,94,332591,447,229561
207,90,332681,375,229936
206,88,332769,416,230352
205,84,332853,405,230757
204,83,332936,400,231157
203,87,333023,376,231533
202,65,333088,370,231903
201,71,333159,337,232240
200,83,333242,366,232606
199,74,333316,312,232918
198,63,333379,330,233248
197,74,333453,294,233542
196,64,333517,316,233858
195,62,333579,296,234154
194,68,333647,261,234415
193,65,333712,266,234681
192,51,333763,278,234959
191,59,333822,260,235219
190,59,333881,249,235468
189,51,333932,244,235712
188,55,333987,211,235923
187,57,334044,218,236141
186,57,334101,232,236373
185,52,334153,177,236550
184,37,334190,217,236767
183,54,334244,176,236943
182,40,334284,176,237119
181,44,334328,158,237277
180,35,334363,186,237463
179,36,334399,193,237656
178,38,334437,179,237835
177,33,334470,150,237985
176,34,334504,157,238142
175,30,334534,152,238294
174,40,334574,135,238429
173,41,334615,136,238565
172,23,334638,125,238690
171,30,334668,115,238805
170,33,334701,111,238916
169,20,334721,113,239029
168,26,334747,88,239117
167,22,334769,95,239212
166,20,334789,89,239301
165,24,334813,111,239412
164,20,334833,95,239507
163,23,334856,79,239586
162,21,334877,100,239686
161,21,334898,71,239757
160,20,334918,63,239820
159,18,334936,79,239899
158,26,334962,68,239967
157,18,334980,59,240026
156,19,334999,64,240090
155,17,335016,75,240165
154,16,335032,52,240217
153,19,335051,55,240272
152,16,335067,51,240323
151,11,335078,49,240372
150,14,335092,53,240425
149,19,335111,49,240474
